date,P,J,L,D
2018-01-31,100.0,0.0250855,,
2018-02-28,102.59459028,0.02520175,,
2018-03-31,105.58269666,0.024852625,-0.2892060886366567,
2018-04-30,104.48932355,0.024852625,-0.23067675634441684,
2018-05-31,103.24804308,0.0250854,-0.153602291011017,
2018-06-30,103.86161737,0.024930333333333332,0.14132371603655738,
2018-07-31,105.76182804,0.025018999999999996,-0.0023134369276731053,
2018-08-31,108.47857204,0.025085625,-0.14329984873179033,
2018-09-30,108.98327941,0.02503388888888889,-0.13351717950754455,
2018-10-31,108.91769667,0.024852625,0.08295999780850045,
2018-11-30,107.65301134,0.024852625,0.5795147161127676,
2018-12-31,105.76489995,0.024969125,0.10675353569369951,
2019-01-31,104.49288338,0.02301257142857143,-0.06494603455242524,
2019-02-28,103.39550696,0.022979875,-0.05256501156986348,
2019-03-31,104.70984013,0.023213499999999998,0.0103776232883338,
2019-04-30,105.10848874,0.022743666666666666,0.1693005874204839,
2019-05-31,107.02648887,0.022744,0.017497036010109077,
2019-06-30,108.40621077,0.022744,0.014773909411267789,
2019-07-31,109.42545375,0.023213499999999998,-0.05793385430339816,
2019-08-31,109.51006601,0.023369777777777778,0.2860931718980342,
2019-09-30,108.88816777,0.022979875,0.6491493309083032,
2019-10-31,109.02414,0.023213499999999998,1.878161881045954,
2019-11-30,109.19494407,0.022931299999999998,1.6549739489393247,
2019-12-31,108.80182763,0.022741777777777777,2.3568323586873463,
2020-01-31,109.26942207,0.0094035,1.4329063147263565,
2020-02-29,110.98617083,0.011205875,0.2677626143215928,
2020-03-31,113.00700271,0.0115178,-0.03031087299290206,
2020-04-30,112.77697373,0.011205875,0.0,
2020-05-31,111.34219417,0.011739714285714286,0.04642721776448457,
2020-06-30,109.92557791,0.012074,0.15789361344333627,
2020-07-31,110.75466784,0.011205875,0.04605678422122081,
2020-08-31,113.69259855,0.010606875,-0.11860030979104255,
2020-09-30,117.51412823,0.010790666666666665,-0.2400519337214644,
2020-10-31,120.29179163,0.011002888888888888,-0.2923169975748846,
2020-11-30,121.99127077,0.010499285714285713,-0.2541392094571515,
2020-12-31,123.43827483,0.011650333333333332,-0.14107532567476877,
2021-01-31,124.17980932,0.017428,0.06333928843057154,
2021-02-28,125.22023435,0.015666714285714287,0.18938100391349577,
2021-03-31,126.59285096,0.017128,0.2142835645527516,
2021-04-30,128.47008381,0.014391875,0.026761957944863815,
